CurrentIndex,Frame,Label,Rater,Trial
0.0,175,Head,Rater2,P01T04
1.0,176,Head,Rater2,P01T04
2.0,177,Head,Rater2,P01T04
3.0,178,Head,Rater2,P01T04
2.0,177,Head,Rater2,P01T04
1.0,176,Head,Rater2,P01T04
0.0,175,Head,Rater2,P01T04
1.0,176,Head,Rater2,P01T04
2.0,177,Head,Rater2,P01T04
3.0,178,Head,Rater2,P01T04
4.0,179,Head,Rater2,P01T04
5.0,180,Head,Rater2,P01T04
6.0,181,Head,Rater2,P01T04
5.0,180,Head,Rater2,P01T04
4.0,179,Head,Rater2,P01T04
3.0,178,Head,Rater2,P01T04
2.0,177,Head,Rater2,P01T04
1.0,176,Head,Rater2,P01T04
0.0,175,Head,Rater2,P01T04
1.0,176,Chest,Rater2,P01T04
2.0,177,Chest,Rater2,P01T04
3.0,178,Chest,Rater2,P01T04
4.0,179,Chest,Rater2,P01T04
5.0,180,Head,Rater2,P01T04
6.0,181,Head,Rater2,P01T04
7.0,182,Head,Rater2,P01T04
8.0,183,Head,Rater2,P01T04
9.0,184,Head,Rater2,P01T04
10.0,185,Head,Rater2,P01T04
11.0,186,Head,Rater2,P01T04
12.0,187,Head,Rater2,P01T04
13.0,188,Head,Rater2,P01T04
14.0,189,Head,Rater2,P01T04
15.0,190,Head,Rater2,P01T04
16.0,191,Head,Rater2,P01T04
17.0,192,Head,Rater2,P01T04
18.0,193,Chest,Rater2,P01T04
19.0,194,Chest,Rater2,P01T04
20.0,195,Chest,Rater2,P01T04
21.0,196,Chest,Rater2,P01T04
22.0,197,Chest,Rater2,P01T04
23.0,198,Chest,Rater2,P01T04
24.0,199,Chest,Rater2,P01T04
25.0,200,Chest,Rater2,P01T04
26.0,201,Chest,Rater2,P01T04
27.0,202,Chest,Rater2,P01T04
28.0,203,Chest,Rater2,P01T04
29.0,204,Chest,Rater2,P01T04
30.0,205,Chest,Rater2,P01T04
31.0,206,Chest,Rater2,P01T04
32.0,207,Chest,Rater2,P01T04
33.0,208,Chest,Rater2,P01T04
34.0,209,Chest,Rater2,P01T04
35.0,210,Chest,Rater2,P01T04
